Actual,Predicted
6.0,4.623739901974048
2.4,4.749843084520492
3.8,1.7292503185579022
3.8,6.245250024716242
7.2,5.338209484132705
6.3,8.724245288722216
8.6,3.717688445111662
3.9,4.73757328329998
6.6,6.418476957584119
6.6,8.215698701687401
7.2,7.85815296995996
7.4,7.321894410660974
3.7,5.966416361743683
7.7,10.673436874633495
6.4,6.989640638019324
6.3,7.993342476160635
6.6,2.148141868875456
7.3,5.279179184243347
7.3,4.887453935133308
5.4,5.793974872132651
5.5,4.586201256593057
7.3,4.775638903785193
7.2,28.11103237047
6.7,3.0471024996026017
6.4,8.982476456099505
7.2,14.408832706887878
6.2,4.732488491835454
6.9,5.816278441406951
7.2,7.437288190417092
4.3,5.0127243958903875
5.6,3.539278331665173
6.2,5.933249922607885
6.4,1.9036976862788748
5.4,4.782048993485802
6.2,6.7435935180248805
6.0,2.8138394227736967
5.6,6.891840109392987
5.8,5.6243579669079935
4.2,-5.093233166211817
7.8,6.245181123664054
7.0,7.837835005130245
6.1,3.5462558063453713
6.8,6.002878360678324
7.0,3.131244141041634
6.2,11.039829594447454
7.2,5.0541327888276015
6.6,3.452686477672316
7.6,4.430768022254242
5.3,5.152900975761867
6.7,7.977329297054155
7.1,5.7263692227687955
7.3,7.734220593729418
4.5,3.7994576967846285
4.2,3.823710624380567
7.2,8.984600841113789
6.8,0.9546880033244918
2.9,-0.24006269072374664
6.3,5.071177231416669
7.4,8.28470259637119
5.7,3.5085096807079026
6.8,5.624808494492541
7.0,5.247964135174641
6.7,9.937214914871475
5.4,5.704652644445545
7.7,-3.4274634288273376
6.6,5.345048819753217
6.2,5.414164631822985
5.9,7.510941905235526
4.7,5.3429748795543475
6.7,4.071472556007578
6.1,4.04422525427502
5.8,3.347337986740996
7.6,6.031765224760576
5.1,3.54096351484921
4.5,3.3797083260256784
5.9,-5.382640722197124
6.4,5.891069030861104
4.9,8.890052932437015
7.7,13.559153865659297
4.0,5.115996628793752
4.5,3.933449536231322
6.6,4.509632900728974
7.2,7.385556898179189
5.8,4.650798880477097
7.9,8.333829266228904
7.6,6.770977408939359
6.4,6.428680245863859
6.5,2.6069358616292817
7.1,6.299702050821978
5.4,6.919664223514417
6.1,6.12338360397743
5.6,4.760123464476052
6.8,6.071027037820855
5.7,7.149448358045689
7.9,6.742083540026499
4.8,6.602432982616818
4.4,5.161596535689895
4.2,1.1384902083904365
5.6,3.6762022776036076
8.1,5.704564565378007
4.4,6.3460082418921075
6.3,5.858828456362517
3.7,5.821726128296731
6.9,7.411336510190168
5.7,3.231895571652771
8.2,11.893016085441815
7.5,3.188961903558152
6.8,7.46815823720469
8.0,10.084529675875714
3.7,4.86600163362219
4.3,4.648742849438719
7.6,9.04157969087916
5.9,5.0005346552865575
7.1,8.299505622678723
4.6,7.81759640070463
5.5,2.457966607228812
5.8,7.044663448615282
6.5,5.561491413044607
5.9,6.1280249220510115
4.4,0.9857487220041321
5.7,5.812147216511548
2.6,6.378497890138448
6.7,6.716528691067083
6.2,5.05025666724103
4.8,5.880237249200391
5.3,5.286267513004219
6.2,8.187523202041575
8.0,6.912077101630601
3.7,12.949809616249809
5.8,6.134837919036272
5.7,3.9856492859247936
6.1,5.384365494509851
7.2,2.846655870478969
6.9,6.099616993084027
6.3,5.321224651831088
5.0,4.811427763962854
4.0,4.812957394683082
5.0,7.371952160076631
5.8,6.139497234864223
7.1,4.962943857576093
2.2,7.249358557325721
6.3,5.667565448651942
4.7,4.444493011185372
4.8,2.6770082413956118
6.6,6.485122843895496
5.7,4.253212246709097
6.7,5.542451697558377
3.9,3.2618753017186037
7.5,13.995977571441856
4.7,6.57106240346198
5.6,-0.8688665733222507
7.9,9.898876787185074
8.4,5.839620651809497
6.5,5.293522771048586
6.8,10.454242708792592
8.0,7.693739407632435
6.5,5.782555442485759
6.8,2.522641682281389
6.4,7.339274579741641
5.9,6.716490694659427
5.1,2.719780625567026
3.7,2.997301024259855
6.2,6.612242639924943
7.0,5.204915471281183
5.7,6.752753576009823
6.6,2.0873901437371245
8.0,10.427033084724982
4.4,4.498748367692514
7.1,3.845897357213346
4.6,6.057917029400912
5.7,4.775938762412679
3.5,5.136609455213261
7.1,9.198677432996163
5.8,3.584421749052467
7.2,4.081908943255186
5.0,3.227850323743482
6.6,6.1134308710370675
7.3,2.4490491399908336
5.5,8.17118635641448
6.0,3.3192983643181577
4.3,7.891445003341005
6.8,5.6931333593106785
7.4,9.809958157854325
6.9,5.779580435494893
7.9,9.739238842976803
7.7,3.7586562088244193
4.9,12.426120112193516
5.4,6.873212570311026
6.8,7.667120243895212
4.7,8.19780146293786
7.5,7.325870785155743
7.0,-8.442072364454106
4.9,13.870449781987134
3.2,4.15612840795103
8.1,7.8966316079896615
6.5,5.069751518497014
2.4,5.412370818125183
4.3,5.750577331466857
5.1,0.9144984135459993
8.3,6.64394085037344
5.9,6.152359742646894
7.3,7.8902533158754835
6.3,6.301237314061609
7.0,4.013275716247179
6.9,6.711208725530071
5.1,5.932776151536004
2.7,0.6548090009438852
7.5,8.128467562038566
2.8,4.570309153931717
7.3,6.162659427309762
6.1,6.872097226431293
4.5,3.882505920541476
5.8,4.685685552108225
4.3,9.97370662518584
4.9,5.084201038903743
6.9,7.899171054156156
3.5,4.307781397725108
6.1,7.682641597578879
3.8,5.577106010247931
5.9,6.574048442646003
6.3,4.349401535552531
6.5,9.894828992772517
6.3,3.009230074002943
7.4,6.609185058108892
7.5,3.841576140306344
5.4,6.260307514372855
3.8,3.2379746939158167
6.2,5.217220016334323
4.5,10.930541393907916
5.7,2.0047706568767296
6.6,5.500058109126954
7.1,5.876962881383378
4.9,2.7094471604569605
4.9,5.042626102353978
8.2,5.697042929502658
3.3,3.991783642005174
7.5,3.6626479818404363
8.0,3.6792651073141798
4.6,5.360608642951959
6.6,6.297776561546939
4.5,4.413168727844209
3.4,0.4122681160554862
4.0,-4.123146348963729
6.4,3.137097819616656
7.0,6.900504478033682
4.1,4.670310249147406
4.8,6.802482107661291
5.9,5.617481914363296
6.8,5.238285224751763
5.9,8.21585258065177
7.3,3.620167869212864
5.9,2.8383762640177963
7.7,6.239602269808628
6.7,7.455624452731456
3.2,6.4871204538898155
6.8,6.219666365480407
6.4,6.992352775615146
8.2,11.490584918891216
7.1,7.727986496539586
3.8,5.630242789962338
8.9,4.53496588311566
5.1,3.775786809213912
6.3,4.465490663190437
5.3,5.233933192086653
3.9,8.696894189472516
7.2,8.734643977969498
4.8,5.365562952898827
6.3,7.2000540390678225
6.3,8.167833522124454
5.4,5.40460428698421
3.7,4.837983908681295
4.8,5.460951823891662
4.1,5.14059157237611
5.4,1.698887211372977
5.1,2.979238111329039
6.9,6.138411222952328
5.5,4.846577394523891
5.6,4.274064567034259
5.5,6.781707361442301
